

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 11:57:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
    87     000E                     	;# 
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193     0000                     	;# 
   194     0001                     	;# 
   195     0002                     	;# 
   196     0003                     	;# 
   197     0004                     	;# 
   198     0005                     	;# 
   199     0006                     	;# 
   200     0007                     	;# 
   201     0008                     	;# 
   202     0009                     	;# 
   203     000A                     	;# 
   204     000B                     	;# 
   205     000C                     	;# 
   206     000D                     	;# 
   207     000E                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0011                     	;# 
   212     0012                     	;# 
   213     0013                     	;# 
   214     0014                     	;# 
   215     0015                     	;# 
   216     0015                     	;# 
   217     0016                     	;# 
   218     0017                     	;# 
   219     0018                     	;# 
   220     0019                     	;# 
   221     001A                     	;# 
   222     001B                     	;# 
   223     001B                     	;# 
   224     001C                     	;# 
   225     001D                     	;# 
   226     001E                     	;# 
   227     001F                     	;# 
   228     0081                     	;# 
   229     0085                     	;# 
   230     0086                     	;# 
   231     0087                     	;# 
   232     0088                     	;# 
   233     0089                     	;# 
   234     008C                     	;# 
   235     008D                     	;# 
   236     008E                     	;# 
   237     0091                     	;# 
   238     0092                     	;# 
   239     0093                     	;# 
   240     0094                     	;# 
   241     0098                     	;# 
   242     0099                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010D                     	;# 
   249     010E                     	;# 
   250     010F                     	;# 
   251     018C                     	;# 
   252     018D                     	;# 
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     000E                     	;# 
   269     000F                     	;# 
   270     0010                     	;# 
   271     0011                     	;# 
   272     0012                     	;# 
   273     0013                     	;# 
   274     0014                     	;# 
   275     0015                     	;# 
   276     0015                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001B                     	;# 
   283     001B                     	;# 
   284     001C                     	;# 
   285     001D                     	;# 
   286     001E                     	;# 
   287     001F                     	;# 
   288     0081                     	;# 
   289     0085                     	;# 
   290     0086                     	;# 
   291     0087                     	;# 
   292     0088                     	;# 
   293     0089                     	;# 
   294     008C                     	;# 
   295     008D                     	;# 
   296     008E                     	;# 
   297     0091                     	;# 
   298     0092                     	;# 
   299     0093                     	;# 
   300     0094                     	;# 
   301     0098                     	;# 
   302     0099                     	;# 
   303     009C                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     000E                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001D                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     010C                     	;# 
   428     010D                     	;# 
   429     010E                     	;# 
   430     010F                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433                           
   434                           	psect	idataCOMMON
   435     07FF                     __pidataCOMMON:
   436                           
   437                           ;initializer for read_matrix_keypad@once
   438     07FF  3401               	retlw	1
   439                           
   440                           	psect	idataBANK0
   441     04FE                     __pidataBANK0:
   442                           
   443                           ;initializer for _operation_flag
   444     04FE  3401               	retlw	1
   445     04FF  3400               	retlw	0
   446     0008                     _PORTD	set	8
   447     0091                     _T2CKPS1	set	145
   448     0090                     _T2CKPS0	set	144
   449     0032                     _RB2	set	50
   450     0031                     _RB1	set	49
   451     0030                     _RB0	set	48
   452     0040                     _RD0	set	64
   453     0041                     _RD1	set	65
   454     0042                     _RD2	set	66
   455     0043                     _RD3	set	67
   456     0092                     _TMR2ON	set	146
   457     005F                     _GIE	set	95
   458     005E                     _PEIE	set	94
   459     0039                     _RC1	set	57
   460     003A                     _RC2	set	58
   461     0061                     _TMR2IF	set	97
   462     0049                     _RE1	set	73
   463     004A                     _RE2	set	74
   464     0092                     _PR2	set	146
   465     0086                     _TRISB	set	134
   466     0088                     _TRISD	set	136
   467     0461                     _TMR2IE	set	1121
   468     040F                     _nRBPU	set	1039
   469     0439                     _TRISC1	set	1081
   470     043A                     _TRISC2	set	1082
   471     0449                     _TRISE1	set	1097
   472     044A                     _TRISE2	set	1098
   473                           
   474                           	psect	strings
   475     0500                     __pstrings:
   476     0500                     stringtab:
   477     0500                     __stringtab:
   478     0500                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481     0500                     stringdir:
   482     0500  3005               	movlw	high stringdir
   483     0501  008A               	movwf	10
   484     0502  0804               	movf	4,w
   485     0503  0A84               	incf	4,f
   486     0504  0782               	addwf	2,f
   487     0505                     __stringbase:
   488     0505  3400               	retlw	0
   489     0506                     __end_of__stringtab:
   490     0506                     STR_2:
   491     0506  3420               	retlw	32	;' '
   492     0507  3420               	retlw	32	;' '
   493     0508  3450               	retlw	80	;'P'
   494     0509  346F               	retlw	111	;'o'
   495     050A  3477               	retlw	119	;'w'
   496     050B  3465               	retlw	101	;'e'
   497     050C  3472               	retlw	114	;'r'
   498     050D  3469               	retlw	105	;'i'
   499     050E  346E               	retlw	110	;'n'
   500     050F  3467               	retlw	103	;'g'
   501     0510  3420               	retlw	32	;' '
   502     0511  344F               	retlw	79	;'O'
   503     0512  346E               	retlw	110	;'n'
   504     0513  3420               	retlw	32	;' '
   505     0514  3420               	retlw	32	;' '
   506     0515  3420               	retlw	32	;' '
   507     0516  3400               	retlw	0
   508     0517                     STR_3:
   509     0517  3420               	retlw	32	;' '
   510     0518  344D               	retlw	77	;'M'
   511     0519  3469               	retlw	105	;'i'
   512     051A  3463               	retlw	99	;'c'
   513     051B  3472               	retlw	114	;'r'
   514     051C  346F               	retlw	111	;'o'
   515     051D  3477               	retlw	119	;'w'
   516     051E  3461               	retlw	97	;'a'
   517     051F  3476               	retlw	118	;'v'
   518     0520  3465               	retlw	101	;'e'
   519     0521  3420               	retlw	32	;' '
   520     0522  346F               	retlw	111	;'o'
   521     0523  3476               	retlw	118	;'v'
   522     0524  3465               	retlw	101	;'e'
   523     0525  346E               	retlw	110	;'n'
   524     0526  3420               	retlw	32	;' '
   525     0527  3400               	retlw	0
   526     0528                     STR_19:
   527     0528  3453               	retlw	83	;'S'
   528     0529  3445               	retlw	69	;'E'
   529     052A  3454               	retlw	84	;'T'
   530     052B  3420               	retlw	32	;' '
   531     052C  3454               	retlw	84	;'T'
   532     052D  3449               	retlw	73	;'I'
   533     052E  344D               	retlw	77	;'M'
   534     052F  3445               	retlw	69	;'E'
   535     0530  3420               	retlw	32	;' '
   536     0531  3428               	retlw	40	;'('
   537     0532  344D               	retlw	77	;'M'
   538     0533  344D               	retlw	77	;'M'
   539     0534  343A               	retlw	58	;':'
   540     0535  3453               	retlw	83	;'S'
   541     0536  3453               	retlw	83	;'S'
   542     0537  3429               	retlw	41	;')'
   543     0538  3400               	retlw	0
   544     0539                     STR_15:
   545     0539  342A               	retlw	42	;'*'
   546     053A  343A               	retlw	58	;':'
   547     053B  3443               	retlw	67	;'C'
   548     053C  344C               	retlw	76	;'L'
   549     053D  3445               	retlw	69	;'E'
   550     053E  3441               	retlw	65	;'A'
   551     053F  3452               	retlw	82	;'R'
   552     0540  3420               	retlw	32	;' '
   553     0541  3420               	retlw	32	;' '
   554     0542  3423               	retlw	35	;'#'
   555     0543  343A               	retlw	58	;':'
   556     0544  3445               	retlw	69	;'E'
   557     0545  344E               	retlw	78	;'N'
   558     0546  3454               	retlw	84	;'T'
   559     0547  3445               	retlw	69	;'E'
   560     0548  3452               	retlw	82	;'R'
   561     0549  3400               	retlw	0
   562     054A                     STR_13:
   563     054A  3420               	retlw	32	;' '
   564     054B  3453               	retlw	83	;'S'
   565     054C  3445               	retlw	69	;'E'
   566     054D  3454               	retlw	84	;'T'
   567     054E  3420               	retlw	32	;' '
   568     054F  3454               	retlw	84	;'T'
   569     0550  3445               	retlw	69	;'E'
   570     0551  344D               	retlw	77	;'M'
   571     0552  3450               	retlw	80	;'P'
   572     0553  3428               	retlw	40	;'('
   573     0554  346F               	retlw	111	;'o'
   574     0555  3443               	retlw	67	;'C'
   575     0556  3429               	retlw	41	;')'
   576     0557  3420               	retlw	32	;' '
   577     0558  3420               	retlw	32	;' '
   578     0559  3400               	retlw	0
   579     055A                     STR_1:
   580     055A  3420               	retlw	32	;' '
   581     055B  3450               	retlw	80	;'P'
   582     055C  346F               	retlw	111	;'o'
   583     055D  3477               	retlw	119	;'w'
   584     055E  3465               	retlw	101	;'e'
   585     055F  3472               	retlw	114	;'r'
   586     0560  3420               	retlw	32	;' '
   587     0561  343D               	retlw	61	;'='
   588     0562  3420               	retlw	32	;' '
   589     0563  3439               	retlw	57	;'9'
   590     0564  3430               	retlw	48	;'0'
   591     0565  3430               	retlw	48	;'0'
   592     0566  3457               	retlw	87	;'W'
   593     0567  3420               	retlw	32	;' '
   594     0568  3420               	retlw	32	;' '
   595     0569  3400               	retlw	0
   596     056A                     STR_5:
   597     056A  3420               	retlw	32	;' '
   598     056B  3434               	retlw	52	;'4'
   599     056C  342E               	retlw	46	;'.'
   600     056D  3453               	retlw	83	;'S'
   601     056E  3474               	retlw	116	;'t'
   602     056F  3461               	retlw	97	;'a'
   603     0570  3472               	retlw	114	;'r'
   604     0571  3474               	retlw	116	;'t'
   605     0572  342F               	retlw	47	;'/'
   606     0573  3452               	retlw	82	;'R'
   607     0574  3465               	retlw	101	;'e'
   608     0575  3473               	retlw	115	;'s'
   609     0576  3475               	retlw	117	;'u'
   610     0577  346D               	retlw	109	;'m'
   611     0578  3465               	retlw	101	;'e'
   612     0579  3400               	retlw	0
   613     057A                     STR_16:
   614     057A  3420               	retlw	32	;' '
   615     057B  3450               	retlw	80	;'P'
   616     057C  3472               	retlw	114	;'r'
   617     057D  3465               	retlw	101	;'e'
   618     057E  342D               	retlw	45	;'-'
   619     057F  3448               	retlw	72	;'H'
   620     0580  3465               	retlw	101	;'e'
   621     0581  3461               	retlw	97	;'a'
   622     0582  3474               	retlw	116	;'t'
   623     0583  3469               	retlw	105	;'i'
   624     0584  346E               	retlw	110	;'n'
   625     0585  3467               	retlw	103	;'g'
   626     0586  3420               	retlw	32	;' '
   627     0587  3400               	retlw	0
   628     0588                     STR_11:
   629     0588  3433               	retlw	51	;'3'
   630     0589  342E               	retlw	46	;'.'
   631     058A  3443               	retlw	67	;'C'
   632     058B  346F               	retlw	111	;'o'
   633     058C  346E               	retlw	110	;'n'
   634     058D  3476               	retlw	118	;'v'
   635     058E  3465               	retlw	101	;'e'
   636     058F  3463               	retlw	99	;'c'
   637     0590  3474               	retlw	116	;'t'
   638     0591  3469               	retlw	105	;'i'
   639     0592  346F               	retlw	111	;'o'
   640     0593  346E               	retlw	110	;'n'
   641     0594  3400               	retlw	0
   642     0595                     STR_17:
   643     0595  3454               	retlw	84	;'T'
   644     0596  3469               	retlw	105	;'i'
   645     0597  346D               	retlw	109	;'m'
   646     0598  3465               	retlw	101	;'e'
   647     0599  3420               	retlw	32	;' '
   648     059A  3452               	retlw	82	;'R'
   649     059B  3465               	retlw	101	;'e'
   650     059C  346D               	retlw	109	;'m'
   651     059D  342E               	retlw	46	;'.'
   652     059E  343D               	retlw	61	;'='
   653     059F  3420               	retlw	32	;' '
   654     05A0  3400               	retlw	0
   655     05A1                     STR_8:
   656     05A1  3420               	retlw	32	;' '
   657     05A2  3454               	retlw	84	;'T'
   658     05A3  3469               	retlw	105	;'i'
   659     05A4  346D               	retlw	109	;'m'
   660     05A5  3465               	retlw	101	;'e'
   661     05A6  3420               	retlw	32	;' '
   662     05A7  3455               	retlw	85	;'U'
   663     05A8  3470               	retlw	112	;'p'
   664     05A9  3421               	retlw	33	;'!'
   665     05AA  3421               	retlw	33	;'!'
   666     05AB  3400               	retlw	0
   667     05AC                     STR_4:
   668     05AC  3454               	retlw	84	;'T'
   669     05AD  3449               	retlw	73	;'I'
   670     05AE  344D               	retlw	77	;'M'
   671     05AF  3445               	retlw	69	;'E'
   672     05B0  3420               	retlw	32	;' '
   673     05B1  343D               	retlw	61	;'='
   674     05B2  3420               	retlw	32	;' '
   675     05B3  3420               	retlw	32	;' '
   676     05B4  3400               	retlw	0
   677     05B5                     STR_14:
   678     05B5  3420               	retlw	32	;' '
   679     05B6  3454               	retlw	84	;'T'
   680     05B7  3445               	retlw	69	;'E'
   681     05B8  344D               	retlw	77	;'M'
   682     05B9  3450               	retlw	80	;'P'
   683     05BA  3420               	retlw	32	;' '
   684     05BB  343D               	retlw	61	;'='
   685     05BC  3420               	retlw	32	;' '
   686     05BD  3400               	retlw	0
   687     05BE                     STR_6:
   688     05BE  3420               	retlw	32	;' '
   689     05BF  3435               	retlw	53	;'5'
   690     05C0  342E               	retlw	46	;'.'
   691     05C1  3450               	retlw	80	;'P'
   692     05C2  3461               	retlw	97	;'a'
   693     05C3  3475               	retlw	117	;'u'
   694     05C4  3473               	retlw	115	;'s'
   695     05C5  3465               	retlw	101	;'e'
   696     05C6  3400               	retlw	0
   697     05C7                     STR_10:
   698     05C7  3432               	retlw	50	;'2'
   699     05C8  342E               	retlw	46	;'.'
   700     05C9  3447               	retlw	71	;'G'
   701     05CA  3472               	retlw	114	;'r'
   702     05CB  3469               	retlw	105	;'i'
   703     05CC  346C               	retlw	108	;'l'
   704     05CD  346C               	retlw	108	;'l'
   705     05CE  3400               	retlw	0
   706     05CF                     STR_9:
   707     05CF  3431               	retlw	49	;'1'
   708     05D0  342E               	retlw	46	;'.'
   709     05D1  344D               	retlw	77	;'M'
   710     05D2  3469               	retlw	105	;'i'
   711     05D3  3463               	retlw	99	;'c'
   712     05D4  3472               	retlw	114	;'r'
   713     05D5  346F               	retlw	111	;'o'
   714     05D6  3400               	retlw	0
   715     05D7                     STR_7:
   716     05D7  3420               	retlw	32	;' '
   717     05D8  3436               	retlw	54	;'6'
   718     05D9  342E               	retlw	46	;'.'
   719     05DA  3453               	retlw	83	;'S'
   720     05DB  3474               	retlw	116	;'t'
   721     05DC  346F               	retlw	111	;'o'
   722     05DD  3470               	retlw	112	;'p'
   723     05DE  3400               	retlw	0
   724     05DF                     STR_12:
   725     05DF  3434               	retlw	52	;'4'
   726     05E0  342E               	retlw	46	;'.'
   727     05E1  3453               	retlw	83	;'S'
   728     05E2  3474               	retlw	116	;'t'
   729     05E3  3461               	retlw	97	;'a'
   730     05E4  3472               	retlw	114	;'r'
   731     05E5  3474               	retlw	116	;'t'
   732     05E6  3400               	retlw	0
   733     05E7                     STR_20:
   734     05E7  3454               	retlw	84	;'T'
   735     05E8  3449               	retlw	73	;'I'
   736     05E9  344D               	retlw	77	;'M'
   737     05EA  3445               	retlw	69	;'E'
   738     05EB  342D               	retlw	45	;'-'
   739     05EC  3420               	retlw	32	;' '
   740     05ED  3400               	retlw	0
   741     0514                     
   742                           	psect	cinit
   743     000F                     start_initialization:	
   744                           ; #config settings
   745                           
   746     000F                     __initialization:
   747                           
   748                           ; Initialize objects allocated to BANK0
   749     000F  120A  118A  24FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   750     0014  00C6               	movwf	__pdataBANK0& (0+127)
   751     0015  120A  118A  24FF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
